"site","year","irrigated","N.rate","mean.yield","yield"
"Site 3",1995,"yes",100,32,31.3
"Site 3",1995,"yes",100,32,31.7
"Site 3",1995,"yes",100,32,32.1
"Site 3",1995,"yes",100,32,31.4
"Site 3",1995,"yes",150,31,31.5
"Site 3",1995,"yes",150,31,29.5
"Site 3",1995,"yes",150,31,31.3
"Site 3",1995,"yes",150,31,29.5
"Site 3",1995,"yes",200,33,32.7
"Site 3",1995,"yes",200,33,32.5
"Site 3",1995,"yes",200,33,32.3
"Site 3",1995,"yes",200,33,32.9
"Site 3",1995,"yes",250,32.5,30.6
"Site 3",1995,"yes",250,32.5,33.7
"Site 3",1995,"yes",250,32.5,30.8
"Site 3",1995,"yes",250,32.5,32
"Site 4",1995,"no",0,24,22.9
"Site 4",1995,"no",0,24,23.2
"Site 4",1995,"no",0,24,26.1
"Site 4",1995,"no",0,24,24
"Site 4",1995,"no",50,25,23.7
"Site 4",1995,"no",50,25,23.4
"Site 4",1995,"no",50,25,25.5
"Site 4",1995,"no",50,25,25
"Site 4",1995,"no",100,27,26.7
"Site 4",1995,"no",100,27,26.1
"Site 4",1995,"no",100,27,25.5
"Site 4",1995,"no",100,27,25.9
"Site 4",1995,"no",150,25,26
"Site 4",1995,"no",150,25,24.4
"Site 4",1995,"no",150,25,23.6
"Site 4",1995,"no",150,25,26.9
"Site 4",1995,"no",200,25,25.4
"Site 4",1995,"no",200,25,24.8
"Site 4",1995,"no",200,25,26.1
"Site 4",1995,"no",200,25,25.9
"Site 4",1995,"no",250,25.5,24.9
"Site 4",1995,"no",250,25.5,27.7
"Site 4",1995,"no",250,25.5,25.2
"Site 4",1995,"no",250,25.5,24.1
"Site 4",1995,"yes",0,31,30.9
"Site 4",1995,"yes",0,31,31.2
"Site 4",1995,"yes",0,31,33.3
"Site 4",1995,"yes",0,31,31.1
"Site 4",1995,"yes",50,29.5,30
"Site 4",1995,"yes",50,29.5,29.4
"Site 4",1995,"yes",50,29.5,29.2
"Site 4",1995,"yes",50,29.5,29.5
"Site 4",1995,"yes",100,30.5,31.3
"Site 4",1995,"yes",100,30.5,32.6
"Site 4",1995,"yes",100,30.5,31.5
"Site 4",1995,"yes",100,30.5,31.7
"Site 4",1995,"yes",150,31,29.8
"Site 4",1995,"yes",150,31,32
"Site 4",1995,"yes",150,31,31.2
"Site 4",1995,"yes",150,31,29.5
"Site 4",1995,"yes",200,31,31.5
"Site 4",1995,"yes",200,31,30.8
"Site 4",1995,"yes",200,31,32.5
"Site 4",1995,"yes",200,31,30.2
"Site 4",1995,"yes",250,30.5,30.1
"Site 4",1995,"yes",250,30.5,29.6
"Site 4",1995,"yes",250,30.5,30.3
"Site 4",1995,"yes",250,30.5,30.9
